#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2097152 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=35128, tid=19344
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.6+9-895.109-jcef (21.0.6+9) (build 21.0.6+9-b895.109)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.6+9-895.109-jcef (21.0.6+9-b895.109, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: abort vfprintf -XX:ErrorFile=C:\Users\zhuko\java_error_in_rider_%p.log -XX:HeapDumpPath=C:\Users\zhuko\java_error_in_rider.hprof -Xms128m -Xmx2048m -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -XX:CICompilerCount=2 -XX:+IgnoreUnrecognizedVMOptions -XX:+UnlockDiagnosticVMOptions -XX:TieredOldPercentage=100000 -ea -Dsun.io.useCanonCaches=false -Dsun.java2d.metal=true -Djbr.catch.SIGABRT=true -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Djdk.nio.maxCachedBufferSize=2097152 -Djava.util.zip.use.nio.for.zip.file.access=true -Dkotlinx.coroutines.debug=off -Dllm.show.ai.promotion.window.on.start=false -Xms128m -Xmx1024m -XX:ReservedCodeCacheSize=512m -XX:+IgnoreUnrecognizedVMOptions -XX:+UseG1GC -XX:SoftRefLRUPolicyMSPerMB=50 -XX:CICompilerCount=2 -XX:+HeapDumpOnOutOfMemoryError -XX:-OmitStackTraceInFastThrow -ea -Dsun.io.useCanonCaches=false -Djdk.http.auth.tunneling.disabledSchemes="" -Djdk.attach.allowAttachSelf=true -Djdk.module.illegalAccess.silent=true -Dkotlinx.coroutines.debug=off -XX:ErrorFile=$USER_HOME/java_error_in_idea_%p.log -XX:HeapDumpPath=$USER_HOME/java_error_in_idea.hprof --add-opens=java.base/jdk.internal.org.objectweb.asm=ALL-UNNAMED --add-opens=java.base/jdk.internal.org.objectweb.asm.tree=ALL-UNNAMED -javaagent:C:\ja-netfilter-all\ja-netfilter.jar=jetbrains -Djb.vmOptionsFile=C:\ja-netfilter-all\vmoptions\rider.vmoptions -Xbootclasspath/a:C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/nio-fs.jar -Djava.system.class.loader=com.intellij.util.lang.PathClassLoader -Didea.vendor.name=JetBrains -Didea.paths.selector=Rider2025.1 -Djna.boot.library.path=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/jna/amd64 -Djna.nosys=true -Djna.noclasspath=true -Dpty4j.preferred.native.folder=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/lib/pty4j -Dio.netty.allocator.type=pooled -Dintellij.platform.runtime.repository.path=C:\Program Files\JetBrains\JetBrains Rider 2025.1.2/modules/module-descriptors.jar -Didea.platform.prefix=Rider -Dwsl.use.remote.agent.for.nio.filesystem=true -Djava.nio.file.spi.DefaultFileSystemProvider=com.intellij.platform.core.nio.fs.MultiRoutingFileSystemProvider -Dide.native.launcher=true -Didea.class.before.app=com.jetbrains.rider.protocol.EarlyBackendStarter -Didea.show.customize.ide.wizard=true -DFilePageCache.THROW_ERROR_ON_DUPLICATE_STORAGE_REGISTRATION=false -Dsplash=true -Daether.connector.resumeDownloads=false -Dcompose.swing.render.on.graphics=true --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.ref=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.text=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.locks=ALL-UNNAMED --add-opens=java.base/jdk.internal.vm=ALL-UNNAMED --add-opens=java.base/sun.net.dns=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED --add-opens=java.base/sun.security.ssl=ALL-UNNAMED --add-opens=java.base/sun.security.util=ALL-UNNAMED --add-opens=java.desktop/com.sun.java.swing=ALL-UNNAMED --add-opens=java.desktop/java.awt=ALL-UNNAMED --add-opens=java.desktop/java.awt.dnd.peer=ALL-UNNAMED --add-opens=java.desktop/java.awt.event=ALL-UNNAMED --add-opens=java.desktop/java.awt.font=ALL-UNNAMED --add-opens=java.desktop/java.awt.image=ALL-UNNAMED --add-opens=java.desktop/java.awt.peer=ALL-UNNAMED --add-opens=java.desktop/javax.swing=ALL-UNNAMED --add-opens=java.desktop/javax.swing.plaf.basic=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text=ALL-UNNAMED --add-opens=java.desktop/javax.swing.text.html=ALL-UNNAMED --add-opens=java.desktop/sun.awt=ALL-UNNAMED --add-opens=java.desktop/sun.awt.datatransfer=ALL-UNNAMED --add-opens=java.desktop/sun.awt.image=ALL-UNNAMED --add-opens=java.desktop/sun.awt.windows=ALL-UNNAMED --add-opens=java.desktop/sun.font=ALL-UNNAMED --add-opens=java.desktop/sun.java2d=ALL-UNNAMED --add-opens=java.desktop/sun.swing=ALL-UNNAMED --add-opens=java.management/sun.management=ALL-UNNAMED --add-opens=jdk.attach/sun.tools.attach=ALL-UNNAMED --add-opens=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-opens=jdk.internal.jvmstat/sun.jvmstat.monitor=ALL-UNNAMED --add-opens=jdk.jdi/com.sun.tools.jdi=ALL-UNNAMED -Dide.native.launcher=true -Djcef.sandbox.ptr=0000022160B93B10 -Djcef.sandbox.cefVersion=122.1.9+gd14e051+chromium-122.0.6261.94 com.intellij.idea.Main D:\UNITY\Test_EVV\src\Test_EVV_rep_2\Test-EVV\Test_EVV\Test_EVV.sln

Host: AMD Ryzen 7 2700X Eight-Core Processor         , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Nov 22 00:34:39 2025 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 109992.629734 seconds (1d 6h 33m 12s)

---------------  T H R E A D  ---------------

Current thread (0x0000022160bbe3c0):  VMThread "VM Thread"          [id=19344, stack(0x0000002948300000,0x0000002948400000) (1024K)]

Stack: [0x0000002948300000,0x0000002948400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e5cb9]
V  [jvm.dll+0x8c4113]
V  [jvm.dll+0x8c666e]
V  [jvm.dll+0x8c6d53]
V  [jvm.dll+0x288f76]
V  [jvm.dll+0xc0e57]
V  [jvm.dll+0x353ece]
V  [jvm.dll+0x34d76e]
V  [jvm.dll+0x3357d9]
V  [jvm.dll+0x338c90]
V  [jvm.dll+0x338abd]
V  [jvm.dll+0x379acc]
V  [jvm.dll+0x8ccad8]
V  [jvm.dll+0x8cde54]
V  [jvm.dll+0x8ce390]
V  [jvm.dll+0x8ce623]
V  [jvm.dll+0x86bc68]
V  [jvm.dll+0x6e44bd]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000294a9fdcd0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000221e21c3c90


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 195|0x00000000cc300000, 0x00000000cc400000, 0x00000000cc400000|100%| O|  |TAMS 0x00000000cc400000| PB 0x00000000cc300000| Untracked 
| 196|0x00000000cc400000, 0x00000000cc4ffff8, 0x00000000cc500000| 99%| O|  |TAMS 0x00000000cc4ffff8| PB 0x00000000cc400000| Untracked 
| 197|0x00000000cc500000, 0x00000000cc5ffff0, 0x00000000cc600000| 99%| O|  |TAMS 0x00000000cc5ffff0| PB 0x00000000cc500000| Untracked 
| 198|0x00000000cc600000, 0x00000000cc6ffff0, 0x00000000cc700000| 99%| O|  |TAMS 0x00000000cc6ffff0| PB 0x00000000cc600000| Untracked 
| 199|0x00000000cc700000, 0x00000000cc800000, 0x00000000cc800000|100%|HS|  |TAMS 0x00000000cc800000| PB 0x00000000cc700000| Untracked 
| 200|0x00000000cc800000, 0x00000000cc900000, 0x00000000cc900000|100%|HC|  |TAMS 0x00000000cc900000| PB 0x00000000cc800000| Untracked 
| 201|0x00000000cc900000, 0x00000000cc9ffff8, 0x00000000cca00000| 99%| O|  |TAMS 0x00000000cc9ffff8| PB 0x00000000cc900000| Untracked 
| 202|0x00000000cca00000, 0x00000000ccafffc0, 0x00000000ccb00000| 99%| O|  |TAMS 0x00000000ccafffc0| PB 0x00000000cca00000| Untracked 
| 203|0x00000000ccb00000, 0x00000000ccbfff18, 0x00000000ccc00000| 99%| O|  |TAMS 0x00000000ccbfff18| PB 0x00000000ccb00000| Untracked 
| 204|0x00000000ccc00000, 0x00000000cccf7348, 0x00000000ccd00000| 96%| O|  |TAMS 0x00000000cccf7348| PB 0x00000000ccc00000| Untracked 
| 205|0x00000000ccd00000, 0x00000000ccdffff8, 0x00000000cce00000| 99%| O|  |TAMS 0x00000000ccdffff8| PB 0x00000000ccd00000| Untracked 
| 206|0x00000000cce00000, 0x00000000cceffff8, 0x00000000ccf00000| 99%| O|  |TAMS 0x00000000cceffff8| PB 0x00000000cce00000| Untracked 
| 207|0x00000000ccf00000, 0x00000000ccffffe8, 0x00000000cd000000| 99%| O|  |TAMS 0x00000000ccffffe8| PB 0x00000000ccf00000| Untracked 
| 208|0x00000000cd000000, 0x00000000cd0f92d0, 0x00000000cd100000| 97%| O|  |TAMS 0x00000000cd0f92d0| PB 0x00000000cd000000| Untracked 
| 209|0x00000000cd100000, 0x00000000cd1fffe8, 0x00000000cd200000| 99%| O|  |TAMS 0x00000000cd1fffe8| PB 0x00000000cd100000| Untracked 
| 210|0x00000000cd200000, 0x00000000cd2fffd8, 0x00000000cd300000| 99%| O|  |TAMS 0x00000000cd2fffd8| PB 0x00000000cd200000| Untracked 
| 211|0x00000000cd300000, 0x00000000cd400000, 0x00000000cd400000|100%| O|  |TAMS 0x00000000cd400000| PB 0x00000000cd300000| Untracked 
| 212|0x00000000cd400000, 0x00000000cd4fcbf8, 0x00000000cd500000| 98%| O|  |TAMS 0x00000000cd4fcbf8| PB 0x00000000cd400000| Untracked 
| 213|0x00000000cd500000, 0x00000000cd5ffff8, 0x00000000cd600000| 99%| O|  |TAMS 0x00000000cd5ffff8| PB 0x00000000cd500000| Untracked 
| 214|0x00000000cd600000, 0x00000000cd6fe110, 0x00000000cd700000| 99%| O|  |TAMS 0x00000000cd6fe110| PB 0x00000000cd600000| Untracked 
| 215|0x00000000cd700000, 0x00000000cd800000, 0x00000000cd800000|100%| O|  |TAMS 0x00000000cd800000| PB 0x00000000cd700000| Untracked 
| 216|0x00000000cd800000, 0x00000000cd8ffff0, 0x00000000cd900000| 99%| O|  |TAMS 0x00000000cd8ffff0| PB 0x00000000cd800000| Untracked 
| 217|0x00000000cd900000, 0x00000000cd9fd348, 0x00000000cda00000| 98%| O|  |TAMS 0x00000000cd9fd348| PB 0x00000000cd900000| Untracked 
| 218|0x00000000cda00000, 0x00000000cdaffff0, 0x00000000cdb00000| 99%| O|  |TAMS 0x00000000cdaffff0| PB 0x00000000cda00000| Untracked 
| 219|0x00000000cdb00000, 0x00000000cdbffff8, 0x00000000cdc00000| 99%| O|  |TAMS 0x00000000cdbffff8| PB 0x00000000cdb00000| Untracked 
| 220|0x00000000cdc00000, 0x00000000cdcffeb0, 0x00000000cdd00000| 99%| O|  |TAMS 0x00000000cdcffeb0| PB 0x00000000cdc00000| Untracked 
| 221|0x00000000cdd00000, 0x00000000cddf3dd8, 0x00000000cde00000| 95%| O|  |TAMS 0x00000000cddf3dd8| PB 0x00000000cdd00000| Untracked 
| 222|0x00000000cde00000, 0x00000000cdf00000, 0x00000000cdf00000|100%| O|  |TAMS 0x00000000cdf00000| PB 0x00000000cde00000| Untracked 
| 223|0x00000000cdf00000, 0x00000000ce000000, 0x00000000ce000000|100%| O|  |TAMS 0x00000000ce000000| PB 0x00000000cdf00000| Untracked 
| 224|0x00000000ce000000, 0x00000000ce100000, 0x00000000ce100000|100%| O|  |TAMS 0x00000000ce100000| PB 0x00000000ce000000| Untracked 
| 225|0x00000000ce100000, 0x00000000ce1ffff0, 0x00000000ce200000| 99%| O|  |TAMS 0x00000000ce1ffff0| PB 0x00000000ce100000| Untracked 
| 226|0x00000000ce200000, 0x00000000ce300000, 0x00000000ce300000|100%| O|  |TAMS 0x00000000ce300000| PB 0x00000000ce200000| Untracked 
| 227|0x00000000ce300000, 0x00000000ce3ffff0, 0x00000000ce400000| 99%| O|  |TAMS 0x00000000ce3ffff0| PB 0x00000000ce300000| Untracked 
| 228|0x00000000ce400000, 0x00000000ce4ffff0, 0x00000000ce500000| 99%| O|  |TAMS 0x00000000ce4ffff0| PB 0x00000000ce400000| Untracked 
| 229|0x00000000ce500000, 0x00000000ce600000, 0x00000000ce600000|100%| O|  |TAMS 0x00000000ce600000| PB 0x00000000ce500000| Untracked 
| 230|0x00000000ce600000, 0x00000000ce6ffff8, 0x00000000ce700000| 99%| O|  |TAMS 0x00000000ce6ffff8| PB 0x00000000ce600000| Untracked 
| 231|0x00000000ce700000, 0x00000000ce800000, 0x00000000ce800000|100%| O|  |TAMS 0x00000000ce800000| PB 0x00000000ce700000| Untracked 
| 232|0x00000000ce800000, 0x00000000ce8ffff0, 0x00000000ce900000| 99%| O|  |TAMS 0x00000000ce8ffff0| PB 0x00000000ce800000| Untracked 
| 233|0x00000000ce900000, 0x00000000ce9f42a8, 0x00000000cea00000| 95%| O|  |TAMS 0x00000000ce9f42a8| PB 0x00000000ce900000| Untracked 
| 234|0x00000000cea00000, 0x00000000ceafffb8, 0x00000000ceb00000| 99%| O|  |TAMS 0x00000000ceafffb8| PB 0x00000000cea00000| Untracked 
| 235|0x00000000ceb00000, 0x00000000cebffe10, 0x00000000cec00000| 99%| O|  |TAMS 0x00000000cebffe10| PB 0x00000000ceb00000| Untracked 
| 236|0x00000000cec00000, 0x00000000ced00000, 0x00000000ced00000|100%| O|  |TAMS 0x00000000ced00000| PB 0x00000000cec00000| Untracked 
| 237|0x00000000ced00000, 0x00000000cedff7b8, 0x00000000cee00000| 99%| O|  |TAMS 0x00000000cedff7b8| PB 0x00000000ced00000| Untracked 
| 238|0x00000000cee00000, 0x00000000ceefffc8, 0x00000000cef00000| 99%| O|  |TAMS 0x00000000ceefffc8| PB 0x00000000cee00000| Untracked 
| 239|0x00000000cef00000, 0x00000000ceff9cf0, 0x00000000cf000000| 97%| O|  |TAMS 0x00000000ceff9cf0| PB 0x00000000cef00000| Untracked 
| 240|0x00000000cf000000, 0x00000000cf0fffc0, 0x00000000cf100000| 99%| O|  |TAMS 0x00000000cf0fffc0| PB 0x00000000cf000000| Untracked 
| 241|0x00000000cf100000, 0x00000000cf1fffb0, 0x00000000cf200000| 99%| O|  |TAMS 0x00000000cf1fffb0| PB 0x00000000cf100000| Untracked 
| 242|0x00000000cf200000, 0x00000000cf2ffff0, 0x00000000cf300000| 99%| O|  |TAMS 0x00000000cf2ffff0| PB 0x00000000cf200000| Untracked 
| 243|0x00000000cf300000, 0x00000000cf400000, 0x00000000cf400000|100%| O|  |TAMS 0x00000000cf400000| PB 0x00000000cf300000| Untracked 
| 244|0x00000000cf400000, 0x00000000cf500000, 0x00000000cf500000|100%| O|  |TAMS 0x00000000cf500000| PB 0x00000000cf400000| Untracked 
| 245|0x00000000cf500000, 0x00000000cf600000, 0x00000000cf600000|100%| O|  |TAMS 0x00000000cf600000| PB 0x00000000cf500000| Untracked 
| 246|0x00000000cf600000, 0x00000000cf6fffd8, 0x00000000cf700000| 99%| O|  |TAMS 0x00000000cf6fffd8| PB 0x00000000cf600000| Untracked 
| 247|0x00000000cf700000, 0x00000000cf800000, 0x00000000cf800000|100%| O|  |TAMS 0x00000000cf800000| PB 0x00000000cf700000| Untracked 
| 248|0x00000000cf800000, 0x00000000cf900000, 0x00000000cf900000|100%| O|  |TAMS 0x00000000cf900000| PB 0x00000000cf800000| Untracked 
| 249|0x00000000cf900000, 0x00000000cf9fffe0, 0x00000000cfa00000| 99%| O|  |TAMS 0x00000000cf9fffe0| PB 0x00000000cf900000| Untracked 
| 250|0x00000000cfa00000, 0x00000000cfaffff0, 0x00000000cfb00000| 99%| O|  |TAMS 0x00000000cfaffff0| PB 0x00000000cfa00000| Untracked 
| 251|0x00000000cfb00000, 0x00000000cfbfffe8, 0x00000000cfc00000| 99%| O|  |TAMS 0x00000000cfbfffe8| PB 0x00000000cfb00000| Untracked 
| 252|0x00000000cfc00000, 0x00000000cfcffff8, 0x00000000cfd00000| 99%| O|  |TAMS 0x00000000cfcffff8| PB 0x00000000cfc00000| Untracked 
| 253|0x00000000cfd00000, 0x00000000cfdfffe0, 0x00000000cfe00000| 99%| O|  |TAMS 0x00000000cfdfffe0| PB 0x00000000cfd00000| Untracked 
| 254|0x00000000cfe00000, 0x00000000cff00000, 0x00000000cff00000|100%| O|  |TAMS 0x00000000cff00000| PB 0x00000000cfe00000| Untracked 
| 255|0x00000000cff00000, 0x00000000cffffff0, 0x00000000d0000000| 99%| O|  |TAMS 0x00000000cffffff0| PB 0x00000000cff00000| Untracked 
| 256|0x00000000d0000000, 0x00000000d00ffff0, 0x00000000d0100000| 99%| O|  |TAMS 0x00000000d00ffff0| PB 0x00000000d0000000| Untracked 
| 257|0x00000000d0100000, 0x00000000d01ffff0, 0x00000000d0200000| 99%| O|  |TAMS 0x00000000d01ffff0| PB 0x00000000d0100000| Untracked 
| 258|0x00000000d0200000, 0x00000000d02ffff8, 0x00000000d0300000| 99%| O|  |TAMS 0x00000000d02ffff8| PB 0x00000000d0200000| Untracked 
| 259|0x00000000d0300000, 0x00000000d03fef48, 0x00000000d0400000| 99%| O|  |TAMS 0x00000000d03fef48| PB 0x00000000d0300000| Untracked 
| 260|0x00000000d0400000, 0x00000000d0500000, 0x00000000d0500000|100%| O|  |TAMS 0x00000000d0500000| PB 0x00000000d0400000| Untracked 
| 261|0x00000000d0500000, 0x00000000d05ffba0, 0x00000000d0600000| 99%| O|  |TAMS 0x00000000d05ffba0| PB 0x00000000d0500000| Untracked 
| 262|0x00000000d0600000, 0x00000000d0700000, 0x00000000d0700000|100%|HS|  |TAMS 0x00000000d0700000| PB 0x00000000d0600000| Untracked 
| 263|0x00000000d0700000, 0x00000000d0800000, 0x00000000d0800000|100%|HC|  |TAMS 0x00000000d0800000| PB 0x00000000d0700000| Untracked 
| 264|0x00000000d0800000, 0x00000000d08ffff8, 0x00000000d0900000| 99%| O|  |TAMS 0x00000000d08ffff8| PB 0x00000000d0800000| Untracked 
| 265|0x00000000d0900000, 0x00000000d09fdc28, 0x00000000d0a00000| 99%| O|  |TAMS 0x00000000d09fdc28| PB 0x00000000d0900000| Untracked 
| 266|0x00000000d0a00000, 0x00000000d0affff8, 0x00000000d0b00000| 99%| O|  |TAMS 0x00000000d0affff8| PB 0x00000000d0a00000| Untracked 
| 267|0x00000000d0b00000, 0x00000000d0bffff0, 0x00000000d0c00000| 99%| O|  |TAMS 0x00000000d0bffff0| PB 0x00000000d0b00000| Untracked 
| 268|0x00000000d0c00000, 0x00000000d0cffff0, 0x00000000d0d00000| 99%| O|  |TAMS 0x00000000d0cffff0| PB 0x00000000d0c00000| Untracked 
| 269|0x00000000d0d00000, 0x00000000d0e00000, 0x00000000d0e00000|100%| O|  |TAMS 0x00000000d0e00000| PB 0x00000000d0d00000| Untracked 
| 270|0x00000000d0e00000, 0x00000000d0efff80, 0x00000000d0f00000| 99%| O|  |TAMS 0x00000000d0efff80| PB 0x00000000d0e00000| Untracked 
| 271|0x00000000d0f00000, 0x00000000d0ffcda0, 0x00000000d1000000| 98%| O|  |TAMS 0x00000000d0ffcda0| PB 0x00000000d0f00000| Untracked 
| 272|0x00000000d1000000, 0x00000000d10fdac8, 0x00000000d1100000| 99%| O|  |TAMS 0x00000000d10fdac8| PB 0x00000000d1000000| Untracked 
| 273|0x00000000d1100000, 0x00000000d11fe508, 0x00000000d1200000| 99%| O|  |TAMS 0x00000000d11fe508| PB 0x00000000d1100000| Untracked 
| 274|0x00000000d1200000, 0x00000000d12fffe8, 0x00000000d1300000| 99%| O|  |TAMS 0x00000000d12fffe8| PB 0x00000000d1200000| Untracked 
| 275|0x00000000d1300000, 0x00000000d13ffff8, 0x00000000d1400000| 99%| O|  |TAMS 0x00000000d13ffff8| PB 0x00000000d1300000| Untracked 
| 276|0x00000000d1400000, 0x00000000d14fff58, 0x00000000d1500000| 99%| O|  |TAMS 0x00000000d14fff58| PB 0x00000000d1400000| Untracked 
| 277|0x00000000d1500000, 0x00000000d15fffc8, 0x00000000d1600000| 99%| O|  |TAMS 0x00000000d15fffc8| PB 0x00000000d1500000| Untracked 
| 278|0x00000000d1600000, 0x00000000d16fffe0, 0x00000000d1700000| 99%| O|  |TAMS 0x00000000d16fffe0| PB 0x00000000d1600000| Untracked 
| 279|0x00000000d1700000, 0x00000000d17ffff0, 0x00000000d1800000| 99%| O|  |TAMS 0x00000000d17ffff0| PB 0x00000000d1700000| Untracked 
| 280|0x00000000d1800000, 0x00000000d18ffff0, 0x00000000d1900000| 99%| O|  |TAMS 0x00000000d18ffff0| PB 0x00000000d1800000| Untracked 
| 281|0x00000000d1900000, 0x00000000d19fffc8, 0x00000000d1a00000| 99%| O|  |TAMS 0x00000000d19fffc8| PB 0x00000000d1900000| Untracked 
| 282|0x00000000d1a00000, 0x00000000d1aff4f0, 0x00000000d1b00000| 99%| O|  |TAMS 0x00000000d1aff4f0| PB 0x00000000d1a00000| Untracked 
| 283|0x00000000d1b00000, 0x00000000d1c00000, 0x00000000d1c00000|100%| O|  |TAMS 0x00000000d1c00000| PB 0x00000000d1b00000| Untracked 
| 284|0x00000000d1c00000, 0x00000000d1d00000, 0x00000000d1d00000|100%| O|  |TAMS 0x00000000d1d00000| PB 0x00000000d1c00000| Untracked 
| 285|0x00000000d1d00000, 0x00000000d1dfc698, 0x00000000d1e00000| 98%| O|  |TAMS 0x00000000d1dfc698| PB 0x00000000d1d00000| Untracked 
| 286|0x00000000d1e00000, 0x00000000d1f00000, 0x00000000d1f00000|100%|HS|  |TAMS 0x00000000d1f00000| PB 0x00000000d1e00000| Untracked 
| 287|0x00000000d1f00000, 0x00000000d2000000, 0x00000000d2000000|100%|HC|  |TAMS 0x00000000d2000000| PB 0x00000000d1f00000| Untracked 
| 288|0x00000000d2000000, 0x00000000d2100000, 0x00000000d2100000|100%|HC|  |TAMS 0x00000000d2100000| PB 0x00000000d2000000| Untracked 
| 289|0x00000000d2100000, 0x00000000d2200000, 0x00000000d2200000|100%|HC|  |TAMS 0x00000000d2200000| PB 0x00000000d2100000| Untracked 
| 290|0x00000000d2200000, 0x00000000d2300000, 0x00000000d2300000|100%|HC|  |TAMS 0x00000000d2300000| PB 0x00000000d2200000| Untracked 
| 291|0x00000000d2300000, 0x00000000d2400000, 0x00000000d2400000|100%|HC|  |TAMS 0x00000000d2400000| PB 0x00000000d2300000| Untracked 
| 292|0x00000000d2400000, 0x00000000d2500000, 0x00000000d2500000|100%|HC|  |TAMS 0x00000000d2500000| PB 0x00000000d2400000| Untracked 
| 293|0x00000000d2500000, 0x00000000d2600000, 0x00000000d2600000|100%|HC|  |TAMS 0x00000000d2600000| PB 0x00000000d2500000| Untracked 
| 294|0x00000000d2600000, 0x00000000d2700000, 0x00000000d2700000|100%|HC|  |TAMS 0x00000000d2700000| PB 0x00000000d2600000| Untracked 
| 295|0x00000000d2700000, 0x00000000d27ffff8, 0x00000000d2800000| 99%| O|  |TAMS 0x00000000d27ffff8| PB 0x00000000d2700000| Untracked 
| 296|0x00000000d2800000, 0x00000000d2900000, 0x00000000d2900000|100%|HS|  |TAMS 0x00000000d2900000| PB 0x00000000d2800000| Untracked 
| 297|0x00000000d2900000, 0x00000000d2a00000, 0x00000000d2a00000|100%|HC|  |TAMS 0x00000000d2a00000| PB 0x00000000d2900000| Untracked 
| 298|0x00000000d2a00000, 0x00000000d2b00000, 0x00000000d2b00000|100%|HC|  |TAMS 0x00000000d2b00000| PB 0x00000000d2a00000| Untracked 
| 299|0x00000000d2b00000, 0x00000000d2c00000, 0x00000000d2c00000|100%|HC|  |TAMS 0x00000000d2c00000| PB 0x00000000d2b00000| Untracked 
| 300|0x00000000d2c00000, 0x00000000d2d00000, 0x00000000d2d00000|100%|HC|  |TAMS 0x00000000d2d00000| PB 0x00000000d2c00000| Untracked 
| 301|0x00000000d2d00000, 0x00000000d2e00000, 0x00000000d2e00000|100%|HC|  |TAMS 0x00000000d2e00000| PB 0x00000000d2d00000| Untracked 
| 302|0x00000000d2e00000, 0x00000000d2efc458, 0x00000000d2f00000| 98%| O|  |TAMS 0x00000000d2efc458| PB 0x00000000d2e00000| Untracked 
| 303|0x00000000d2f00000, 0x00000000d3000000, 0x00000000d3000000|100%|HS|  |TAMS 0x00000000d3000000| PB 0x00000000d2f00000| Untracked 
| 304|0x00000000d3000000, 0x00000000d30ffff8, 0x00000000d3100000| 99%| O|  |TAMS 0x00000000d30ffff8| PB 0x00000000d3000000| Untracked 
| 305|0x00000000d3100000, 0x00000000d31ffff0, 0x00000000d3200000| 99%| O|  |TAMS 0x00000000d31ffff0| PB 0x00000000d3100000| Untracked 
| 306|0x00000000d3200000, 0x00000000d3300000, 0x00000000d3300000|100%|HS|  |TAMS 0x00000000d3300000| PB 0x00000000d3200000| Untracked 
| 307|0x00000000d3300000, 0x00000000d33ffff8, 0x00000000d3400000| 99%| O|  |TAMS 0x00000000d33ffff8| PB 0x00000000d3300000| Untracked 
| 308|0x00000000d3400000, 0x00000000d34ffef0, 0x00000000d3500000| 99%| O|  |TAMS 0x00000000d34ffef0| PB 0x00000000d3400000| Untracked 
| 309|0x00000000d3500000, 0x00000000d35ffeb0, 0x00000000d3600000| 99%| O|  |TAMS 0x00000000d35ffeb0| PB 0x00000000d3500000| Untracked 
| 310|0x00000000d3600000, 0x00000000d36fffe0, 0x00000000d3700000| 99%| O|  |TAMS 0x00000000d36fffe0| PB 0x00000000d3600000| Untracked 
| 311|0x00000000d3700000, 0x00000000d37ffff0, 0x00000000d3800000| 99%| O|  |TAMS 0x00000000d37ffff0| PB 0x00000000d3700000| Untracked 
| 312|0x00000000d3800000, 0x00000000d38ffa88, 0x00000000d3900000| 99%| O|  |TAMS 0x00000000d38ffa88| PB 0x00000000d3800000| Untracked 
| 313|0x00000000d3900000, 0x00000000d3a00000, 0x00000000d3a00000|100%| O|  |TAMS 0x00000000d3a00000| PB 0x00000000d3900000| Untracked 
